Age,Commit message (Expand),Author,Files,Lines
2/7/2023,net: mana: Fix accessing freed irq affinity_hint,Haiyang Zhang,1,-26/+11
2/7/2023,hv_netvsc: Allocate memory in netvsc_dma_map() with GFP_ATOMIC,Michael Kelley,1,-1/+1
2/1/2023,hv_netvsc: Fix missed pagebuf entries in netvsc_dma_map/unmap(),Michael Kelley,1,-7/+2
2023-01-20,net: mana: Fix IRQ name - add PCI and queue number,Haiyang Zhang,2,-1/+11
2023-01-04,cifs: fix interface count calculation during refresh,Shyam Prasad N,1,-1/+2
2023-01-04,cifs: refcount only the selected iface during interface update,Shyam Prasad N,1,-1/+2
2022-12-19,cifs: update internal module number,Steve French,1,-2/+2
2022-12-14,scsi: storvsc: Fix swiotlb bounce buffer leak in confidential VM,Michael Kelley,1,-0/+3
2022-12-12,cifs: print warning when conflicting soft vs. hard mount options specified,Steve French,1,-3/+8
2022-12-12,cifs: fix missing display of three mount options,Steve French,1,-1/+7
2022-12-12,cifs: fix various whitespace errors in headers,Steve French,2,-30/+22
2022-12-12,cifs: minor cleanup of some headers,Steve French,3,-5/+8
2022-12-09,mm/gup: fix gup_pud_range() for dax,John Starks,1,-1/+1
2022-12-08,tpm/tpm_crb: Fix error message in __crb_relinquish_locality(),Michael Kelley,1,-1/+1
2022-12-06,net: mana: Fix race on per-CQ variable napi work_done,Haiyang Zhang,2,-6/+19
2022-11-29,x86/hyperv: Remove unregister syscore call from Hyper-V cleanup,Gaurav Kohli,1,-2/+0
2022-11-28,tracing/user_events: Fix call print_fmt leak,Beau Belgrave,1,-0/+1
2022-11-28,iommu/hyper-v: Allow hyperv irq remapping without x2apic,Nuno Das Neves,3,-6/+17
2022-11-28,x86/hyperv: Expand definition of struct hv_vp_assist_page,Saurabh Sengar,1,-1/+10
2022-11-28,hv_balloon: Add support for configurable order free page reporting,Shradha Gupta,1,-21/+73
2022-11-28,mm/page_reporting: Add checks for page_reporting_order param,Shradha Gupta,1,-5/+45
2022-11-22,x86/ioremap: Fix page aligned size calculation in __ioremap_caller(),Michael Kelley,1,-1/+7
2022-11-12,PCI: hv: Only reuse existing IRTE allocation for Multi-MSI,Dexuan Cui,1,-15/+75
2022-11-11,scsi: storvsc: Fix handling of srb_status and capacity change events,Michael Kelley,1,-35/+34
2022-11-11,selftests: bpf: Add a test when bpf_probe_read_kernel_str() returns EFAULT,Alban Crequy,2,-0/+12
2022-11-11,maccess: Fix writing offset in case of fault in strncpy_from_kernel_nofault(),Alban Crequy,1,-1/+1
2022-11-11,RDMA/mana_ib: Add a driver for Microsoft Azure Network Adapter,Long Li,15,-0/+1793
2022-11-10,net: mana: Define data structures for protection domain and memory registration,Ajay Sharma,3,-23/+143
2022-11-10,net: mana: Define data structures for allocating doorbell page from GDMA,Long Li,1,-0/+24
2022-11-10,net: mana: Define and process GDMA response code GDMA_STATUS_MORE_ENTRIES,Ajay Sharma,2,-1/+3
2022-11-10,net: mana: Define max values for SGL entries,Long Li,3,-4/+9
2022-11-10,net: mana: Move header files to a common location,Long Li,12,-8/+9
2022-11-10,net: mana: Record port number in netdev,Long Li,1,-0/+1
2022-11-10,net: mana: Export Work Queue functions for use by RDMA driver,Long Li,3,-7/+19
2022-11-10,net: mana: Set the DMA device max segment size,Ajay Sharma,1,-0/+6
2022-11-10,net: mana: Handle vport sharing between devices,Long Li,2,-2/+58
2022-11-10,net: mana: Record the physical address for doorbell page region,Long Li,2,-0/+6
2022-11-10,net: mana: Add support for auxiliary device,Long Li,4,-1/+95
2022-11-04,cifs: avoid unnecessary iteration of tcp sessions,Shyam Prasad N,3,-51/+55
2022-11-04,cifs: always iterate smb sessions using primary channel,Shyam Prasad N,4,-5/+25
2022-11-03,PCI: hv: Fix the definition of vector in hv_compose_msi_msg(),Dexuan Cui,1,-6/+16
2022-11-03,x86/hyperv: fix invalid writes to MSRs during root partition kexec,Anirudh Rayabharam,1,-4/+7
2022-11-03,clocksource/drivers/hyperv: add data structure for reference TSC MSR,Anirudh Rayabharam,2,-14/+24
2022-11-03,net: mana: Assign interrupts to CPUs based on NUMA nodes,Saurabh Sengar,2,-3/+28
2022-11-03,vsock: fix possible infinite sleep in vsock_connectible_wait_data(),Dexuan Cui,1,-1/+4
2022-11-03,vsock: remove the unused 'wait' in vsock_connectible_recvmsg(),Dexuan Cui,1,-2/+0
2022-10-19,cifs: update internal module number,Steve French,1,-2/+2
2022-10-19,smb3: interface count displayed incorrectly,Steve French,1,-1/+2
2022-10-15,smb3: improve SMB3 change notification support,Steve French,6,-13/+90
2022-10-15,cifs: lease key is uninitialized in two additional functions when smb1,Steve French,1,-2/+2
2022-10-15,cifs: lease key is uninitialized in smb1 paths,Steve French,1,-1/+1
2022-10-15,smb3: must initialize two ACL struct fields to zero,Steve French,1,-1/+2
2022-10-13,smb3: clarify multichannel warning,Steve French,1,-1/+2
2022-10-07,smb3: fix oops in calculating shash_setkey,Steve French,1,-2/+2
2022-10-07,hv_netvsc: Fix race between VF offering and VF association message from host,Gaurav Kohli,3,-1/+25
2022-10-05,smb3: do not log confusing message when server returns no network interfaces,Steve French,3,-7/+20
2022-10-05,smb3: define missing create contexts,Steve French,1,-1/+5
2022-10-05,smb3: add dynamic trace points for tree disconnect,Steve French,15,-38/+46
2022-10-03,tracing/user_events: Move pages/locks into groups to prepare for namespaces,Beau Belgrave,1,-72/+274
2022-09-30,"bpf, docs: Add TOC and fix formatting.",Dave Thaler,1,-132/+136
2022-09-30,"bpf, docs: Add Clang note about BPF_ALU",Dave Thaler,1,-0/+6
2022-09-30,"bpf, docs: Move Clang notes to a separate file",Dave Thaler,2,-6/+24
2022-09-30,"bpf, docs: Linux byteswap note",Dave Thaler,2,-4/+5
2022-09-30,"bpf, docs: Move legacy packet instructions to a separate file",Dave Thaler,2,-35/+68
2022-09-29,libnvdimm/region: Allow setting align attribute on regions without mappings,Tyler Hicks,1,-5/+3
2022-09-29,drm/hyperv: Add ratelimit on error message,Saurabh Sengar,1,-1/+1
2022-09-29,tracing/user_events: Update ABI documentation to align to bits vs bytes,Beau Belgrave,1,-28/+58
2022-09-29,tracing/user_events: Use bits vs bytes for enabled status page data,Beau Belgrave,5,-38/+135
2022-09-29,tracing/user_events: Use refcount instead of atomic for ref tracking,Beau Belgrave,1,-29/+24
2022-09-29,tracing/user_events: Ensure user provided strings are safely formatted,Beau Belgrave,1,-32/+59
2022-09-29,tracing/user_events: Use WRITE instead of READ for io vector import,Beau Belgrave,1,-1/+2
2022-09-29,tracing/user_events: Use NULL for strstr checks,Beau Belgrave,1,-3/+3
2022-09-27,nvme: Fix IOC_PR_CLEAR and IOC_PR_RELEASE ioctls for nvme devices,Michael Kelley,1,-3/+3
2022-09-25,MAINTAINERS: Add Tom Talpey as cifs.ko reviewer,Steve French,1,-0/+1
2022-09-23,Drivers: hv: vmbus: Use PCI_VENDOR_ID_MICROSOFT for better discoverability,Easwar Hariharan,1,-1/+1
2022-09-23,drm/hyperv: Don't overwrite dirt_needed value set by host,Saurabh Sengar,1,-2/+0
2022-09-23,Drivers: hv: vmbus: Optimize vmbus_on_event,Saurabh Sengar,2,-19/+23
2022-09-22,md: Replace snprintf with scnprintf,Saurabh Sengar,1,-1/+1
2022-09-19,net: mana: Add rmb after checking owner bits,Haiyang Zhang,1,-0/+10
2022-09-14,cifs: update internal module number,Steve French,1,-2/+2
2022-08-30,smb3: use filemap_write_and_wait_range instead of filemap_write_and_wait,Steve French,2,-4/+13
2022-08-28,smb3: fix temporary data corruption in collapse range,Steve French,1,-10/+16
2022-08-15,cifs: missing directory in MAINTAINERS file,Steve French,1,-0/+1
2022-08-11,scsi: storvsc: Remove WQ_MEM_RECLAIM from storvsc_error_wq,Saurabh Sengar,1,-1/+1
2022-08-11,SMB3: fix lease break timeout when multiple deferred close handles for the sa...,Bharath SM,1,-19/+1
2022-08-11,smb3: allow deferred close timeout to be configurable,Steve French,5,-2/+22
2022-08-10,perf inject jit: Ignore memfd and anonymous mmap events if jitdump present,Brian Robbins,1,-2/+7
2022-08-05,cifs: update internal module number,Steve French,1,-2/+2
2022-08-05,cifs: alloc_mid function should be marked as static,Steve French,2,-4/+1
2022-08-05,cifs: when insecure legacy is disabled shrink amount of SMB1 code,Steve French,13,-463/+582
2022-08-04,iommu/hyper-v: Use helper instead of directly accessing affinity,Michael Kelley,1,-3/+1
2022-08-02,nvme: handle the persistent internal error AER,Michael Kelley,2,-2/+33
2022-08-01,cifs: trivial style fixup,Steve French,1,-0/+1
2022-08-01,cifs: avoid use of global locks for high contention data,Shyam Prasad N,13,-243/+336
2022-08-01,cifs: remove remaining build warnings,Steve French,2,-11/+30
2022-08-01,cifs: update MAINTAINERS file with reviewers,Steve French,1,-2/+5
2022-08-01,cifs: remove minor build warning,Steve French,2,-2/+4
2022-08-01,cifs: remove some camelCase and also some static build warnings,Steve French,7,-27/+34
2022-08-01,smb3: check xattr value length earlier,Steve French,1,-2/+3
2022-07-28,swiotlb: fix passing local variable to debugfs_create_ulong(),Tianyu Lan,1,-3/+9
2022-07-22,swiotlb: clean up some coding style and minor issues,Tianyu Lan,2,-12/+17
2022-07-16,net/9p: Initialize the iounit field during fid creation,Tyler Hicks,1,-4/+1
2022-07-13,smb3: workaround negprot bug in some Samba servers,Steve French,1,-6/+7
2022-07-13,Documentation: hyperv: Add overview of clocks and timers,Michael Kelley,2,-0/+74
2022-07-13,Documentation: hyperv: Add overview of VMbus,Michael Kelley,2,-0/+304
2022-07-13,Documentation: hyperv: Add overview of Hyper-V enlightenments,Michael Kelley,4,-0/+219
2022-07-13,swiotlb: split up the global swiotlb lock,Tianyu Lan,3,-41/+197
2022-07-12,cifs: remove unnecessary locking of chan_lock while freeing session,Shyam Prasad N,1,-2/+0
2022-07-12,cifs: fix race condition with delayed threads,Shyam Prasad N,1,-2/+9
2022-07-11,drm/hyperv : Removing the restruction of VRAM allocation with PCI bar size,Saurabh Sengar,1,-71/+3
2022-07-11,Drivers: hv: vm_bus: Handle vmbus rescind calls after vmbus is suspended,Shradha Gupta,3,-8/+37
2022-07-02,9p: Fix minor typo in code comment,Tyler Hicks,1,-1/+1
2022-07-02,9p: Remove unnecessary variable for old fids while walking from d_parent,Tyler Hicks,1,-3/+3
2022-07-02,9p: Make the path walk logic more clear about when cloning is required,Tyler Hicks,1,-4/+3
2022-07-02,9p: Track the root fid with its own variable during lookups,Tyler Hicks,1,-12/+14
2022-07-01,arm64: Do not forget syscall when starting a new thread.,Francis Laniel,1,-1/+2
2022-06-27,arm64: Copy the task argument to unwind_state,Madhavan T. Venkataraman,1,-13/+20
2022-06-27,arm64: Split unwind_init(),Madhavan T. Venkataraman,1,-11/+55
2022-06-24,cifs: avoid deadlocks while updating iface,Shyam Prasad N,2,-15/+33
2022-06-23,dma-direct: use the correct size for dma_set_encrypted(),Dexuan Cui,1,-3/+2
2022-06-22,cifs: periodically query network interfaces from server,Shyam Prasad N,4,-1/+35
2022-06-22,"cifs: during reconnect, update interface if necessary",Shyam Prasad N,3,-0/+88
2022-06-22,cifs: change iface_list from array to sorted linked list,Shyam Prasad N,6,-129/+201
2022-06-22,smb3: use netname when available on secondary channels,Shyam Prasad N,1,-2/+9
2022-06-20,smb3: fix empty netname context on secondary channels,Steve French,1,-6/+8
2022-06-18,"cifs: when a channel is not found for server, log its connection id",Shyam Prasad N,1,-0/+3
2022-06-16,scsi: storvsc: Correct reporting of Hyper-V I/O size limits,Saurabh Sengar,1,-5/+22
2022-06-16,smb3: add trace point for SMB2_set_eof,Steve French,2,-0/+40
2022-06-16,net: mana: Add support of XDP_REDIRECT action,Haiyang Zhang,4,-2/+93
2022-06-16,net: mana: Add the Linux MANA PF driver,Dexuan Cui,6,-4/+267
2022-06-15,x86/Hyper-V: Add SEV negotiate protocol support in Isolation VM,Tianyu Lan,3,-6/+88
2022-06-15,9p: Fix refcounting during full path walks for fid lookups,Tyler Hicks,1,-13/+9
2022-06-10,cifs: populate empty hostnames for extra channels,Shyam Prasad N,2,-1/+8
2022-06-10,Drivers: hv: vmbus: Release cpu lock in error case,Saurabh Sengar,1,-0/+1
2022-06-08,HID: hyperv: Correctly access fields declared as __le16,Michael Kelley,1,-2/+3
2022-06-08,Drivers: hv: vmbus: Don't assign VMbus channel interrupts to isolated CPUs,Saurabh Sengar,2,-5/+16
2022-06-06,cifs: return errors during session setup during reconnects,Shyam Prasad N,1,-0/+3
2022-06-04,cifs: fix uninitialized pointer in error case in dfs_cache_get_tgt_share,Steve French,1,-1/+2
2022-06-01,cifs: update internal module number,Steve French,1,-2/+3
2022-06-01,cifs: version operations for smb20 unneeded when legacy support disabled,Steve French,2,-2/+9
2022-06-01,cifs: do not build smb1ops if legacy support is disabled,Steve French,1,-1/+3
2022-05-30,drm/hyperv : Removing the restruction of VRAM allocation with PCI bar size,Saurabh Sengar,1,-71/+3
2022-05-27,smb3: remove unneeded null check in cifs_readdir,Steve French,2,-4/+3
2022-05-26,hv_balloon: Fix balloon_probe() and balloon_remove() error handling,Shradha Gupta,1,-5/+16
2022-05-26,scsi: storvsc: Removing Pre Win8 related logic,Saurabh Sengar,1,-116/+39
2022-05-24,cifs: avoid parallel session setups on same channel,Shyam Prasad N,5,-7/+65
2022-05-24,cifs: use new enum for ses_status,Shyam Prasad N,8,-32/+39
2022-05-24,cifs: do not use tcpStatus after negotiate completes,Shyam Prasad N,3,-14/+15
2022-05-23,smb3: add mount parm nosparse,Steve French,5,-1/+11
2022-05-23,smb3: don't set rc when used and unneeded in query_info_compound,Steve French,1,-1/+1
2022-05-23,smb3: check for null tcon,Steve French,1,-2/+5
2022-05-23,cifs: fix minor compile warning,Steve French,1,-0/+2
2022-05-23,Add various fsctl structs,Steve French,2,-29/+101
2022-05-23,Add defines for various newer FSCTLs,Steve French,1,-0/+6
2022-05-23,certs: Explain the rationale to call panic(),Mickaël Salaün,1,-0/+9
2022-05-23,certs: Allow root user to append signed hashes to the blacklist keyring,Mickaël Salaün,2,-21/+85
2022-05-23,certs: Check that builtin blacklist hashes are valid,Mickaël Salaün,5,-3/+57
2022-05-23,certs: Make blacklist_vet_description() more strict,Mickaël Salaün,1,-10/+36
2022-05-23,certs: Factor out the blacklist hash creation,Mickaël Salaün,4,-46/+73
2022-05-23,tools/certs: Add print-cert-tbs-hash.sh,Mickaël Salaün,2,-0/+92
2022-05-22,smb3: add trace point for oplock not found,Steve French,2,-0/+5
2022-05-21,smb3: add trace point for lease not found issue,Steve French,2,-0/+7
2022-05-19,video: fbdev: hyperv_fb: Allow resolutions with size > 64 MB for Gen1,Saurabh Sengar,1,-18/+1
2022-05-17,SMB3: EBADF/EIO errors in rename/open caused by race condition in smb2_compou...,Steve French,1,-2/+0
2022-05-17,swiotlb: max mapping size takes min align mask into account,Tianyu Lan,1,-1/+12
2022-05-13,PCI: hv: Fix synchronization between channel callback and hv_pci_bus_exit(),Andrea Parri (Microsoft),1,-7/+19
2022-05-13,PCI: hv: Add validation for untrusted Hyper-V values,Andrea Parri (Microsoft),1,-9/+24
2022-05-11,drm/hyperv: Remove support for Hyper-V 2008 and 2008R2/Win7,Michael Kelley,1,-16/+7
2022-05-11,video: hyperv_fb: Remove support for Hyper-V 2008 and 2008R2/Win7,Michael Kelley,1,-20/+3
2022-05-11,scsi: storvsc: Remove support for Hyper-V 2008 and 2008R2/Win7,Michael Kelley,1,-27/+9
2022-05-11,Drivers: hv: vmbus: Remove support for Hyper-V 2008 and Hyper-V 2008R2/Win7,Michael Kelley,4,-72/+33
2022-05-11,x86/hyperv: Disable hardlockup detector by default in Hyper-V guests,Michael Kelley,1,-0/+2
2022-05-04,arm64: dts: qcom: sm8350-duo2: enable battery charger,Katherine Perez,1,-0/+12
2022-05-03,drm/hyperv: Add error message for fb size greater than allocated,Saurabh Sengar,1,-1/+4
2022-05-03,PCI: hv: Do not set PCI_COMMAND_MEMORY to reduce VM boot time,Dexuan Cui,1,-6/+11
2022-04-28,Drivers: hv: vmbus: Refactor the ring-buffer iterator functions,Andrea Parri (Microsoft),2,-54/+13
2022-04-28,Drivers: hv: vmbus: Accept hv_sock offers in isolated guests,Andrea Parri (Microsoft),2,-4/+12
2022-04-28,hv_sock: Add validation for untrusted Hyper-V values,Andrea Parri (Microsoft),2,-2/+13
2022-04-28,hv_sock: Copy packets sent by Hyper-V out of the ring buffer,Andrea Parri (Microsoft),1,-2/+7
2022-04-28,hv_sock: Check hv_pkt_iter_first_raw()'s return value,Andrea Parri (Microsoft),1,-0/+2
2022-04-25,PCI: hv: Fix synchronization between channel callback and hv_compose_msi_msg(),Andrea Parri (Microsoft),1,-6/+27
2022-04-25,"Drivers: hv: vmbus: Introduce {lock,unlock}_requestor()",Andrea Parri (Microsoft),2,-6/+20
2022-04-25,Drivers: hv: vmbus: Introduce vmbus_request_addr_match(),Andrea Parri (Microsoft),2,-18/+52
2022-04-25,Drivers: hv: vmbus: Introduce vmbus_sendpacket_getid(),Andrea Parri (Microsoft),4,-10/+51
2022-04-25,PCI: hv: Use vmbus_requestor to generate transaction IDs for VMbus hardening,Andrea Parri (Microsoft),1,-10/+29
2022-04-25,Drivers: hv: vmbus: Fix handling of messages with transaction ID of zero,Andrea Parri (Microsoft),1,-2/+4
2022-04-25,Drivers: hv: vmbus: Add VMbus IMC device to unsupported list,Michael Kelley,2,-3/+10
2022-04-22,arm64: stacktrace: align with common naming,Madhavan T. Venkataraman,1,-2/+2
2022-04-22,arm64: stacktrace: rename stackframe to unwind_state,Madhavan T. Venkataraman,1,-34/+34
2022-04-22,arm64: stacktrace: rename unwinder functions,Madhavan T. Venkataraman,1,-17/+17
2022-04-22,arm64: stacktrace: remove NULL task check from unwind_frame(),Madhavan T. Venkataraman,1,-3/+0
2022-04-19,EDAC/dmc520: Don't print an error for each unconfigured interrupt line,Tyler Hicks,1,-1/+1
2022-04-18,csky: Add C based string functions,Matteo Croce,8,-356/+150
2022-04-11,hv_netvsc: Add support for XDP_REDIRECT,Haiyang Zhang,4,-94/+228
2022-04-08,cifs: release cached dentries only if mount is complete,Shyam Prasad N,1,-13/+15
2022-04-07,"hv_netvsc: Print value of invalid ID in netvsc_send_{completion,tx_complete}()",Andrea Parri (Microsoft),1,-4/+4
2022-04-06,Drivers: hv: vmbus: Replace smp_store_mb() with virt_store_mb(),Andrea Parri (Microsoft),1,-3/+3
2022-04-04,cifs: update internal module number,Steve French,1,-1/+1
